package,install_mode,config
broom,cran,
caret,cran,
curl,cran,
DMwR,cran,
dplyr,cran,
ggplot2,cran,
janitor,cran,
kamila,cran,
knitr,cran,
lubridate,cran,
magrittr,cran,
patchwork,cran,
plumber,cran,
purrr,cran,
RColorBrewer,cran,
Rcpp,cran,
readODS,cran,
readr,cran,
readxl,cran,
rlang,cran,
RODBC,version,1.3-16
roxygen2,cran,
scales,cran,
shiny,cran,
shinydashboard,cran,
shinydashboardPlus,cran,
stringdist,cran,
stringi,cran,
stringr,cran,
summarytools,cran,
telegram,cran,
testthat,cran,
tidyr,cran,
tidyverse,cran,
usethis,cran,
sparklyr,cran,
